Removed Member From Class: ClassName=Amplifier Member=J2
Removed Member From Class: ClassName=Amplifier Member=J3
Removed Member From Class: ClassName=Misc Member=J5
Change Component Footprint: Designator=J2 Old Footprint=1984992 New Footprint=SHDR2W90P0X350_1X2_700X650X820P
Change Component Footprint: Designator=J3 Old Footprint=5400174 New Footprint=STX3000
Change Component Comment : Designator=J3 Old Comment=54-00174 New Comment=STX-3000
Change Component Comment : Designator=J2 Old Comment=1984992 New Comment=ED555_2DS
Change Component Designator: OldDesignator=D1 NewDesignator=D4
Change Component Designator: OldDesignator=D2 NewDesignator=D5
Change Component Designator: OldDesignator=D3 NewDesignator=D6
Change Component Designator: OldDesignator=D4 NewDesignator=D7
Change Component Designator: OldDesignator=D5 NewDesignator=D8
Change Component Designator: OldDesignator=D6 NewDesignator=D9
Change Component Designator: OldDesignator=J5 NewDesignator=J1
Change Component Designator: OldDesignator=R1 NewDesignator=R4
Change Component Designator: OldDesignator=R2 NewDesignator=R5
Change Component Designator: OldDesignator=R3 NewDesignator=R6
Change Component Designator: OldDesignator=R4 NewDesignator=R7
Change Component Designator: OldDesignator=R5 NewDesignator=R8
Change Component Designator: OldDesignator=R6 NewDesignator=R9
Change Component Designator: OldDesignator=R7 NewDesignator=R10
Change Component Designator: OldDesignator=R8 NewDesignator=R11
Change Component Designator: OldDesignator=R9 NewDesignator=R12
Change Component Designator: OldDesignator=R10 NewDesignator=R13
Change Component Designator: OldDesignator=R11 NewDesignator=R14
Change Component Designator: OldDesignator=R12 NewDesignator=R15
Change Component Designator: OldDesignator=R13 NewDesignator=R16
Change Component Designator: OldDesignator=R14 NewDesignator=R17
Change Component Designator: OldDesignator=R15 NewDesignator=R18
Change Component Designator: OldDesignator=R16 NewDesignator=R19
Change Component Designator: OldDesignator=R17 NewDesignator=R20
Change Component Designator: OldDesignator=R18 NewDesignator=R21
Change Component Designator: OldDesignator=R19 NewDesignator=R22
Change Component Designator: OldDesignator=R20 NewDesignator=R23
Change Component Designator: OldDesignator=R21 NewDesignator=R24
Change Component Designator: OldDesignator=R22 NewDesignator=R25
Change Component Designator: OldDesignator=R23 NewDesignator=R26
Change Component Designator: OldDesignator=R24 NewDesignator=R27
Change Component Designator: OldDesignator=R25 NewDesignator=R28
Change Component Designator: OldDesignator=R26 NewDesignator=R29
Change Component Designator: OldDesignator=R27 NewDesignator=R30
Change component parameters: Designator = "J2" ("J2"); Footprint = "1984992"; UniqueID = "\YGBVOGEF" ("\YGBVOGEF")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "ED555/2DS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/ed5552ds/on-shore-technology?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.on-shore.com/wp-content/uploads/ED555XDS.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "8.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "On Shore Technology Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ED555/2DS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "J3" ("J3"); Footprint = "5400174"; UniqueID = "\MJHRBFPY" ("\MJHRBFPY")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.kycon.com/Pub_Eng_Draw/STX-3000.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Kycon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STX-3000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "806-STX-3000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Kycon/STX-3000?qs=kjZ2mQLP346Nbz1X9BOzfg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=D1(FP-CMD15-21-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vcclite.com/wp-content/uploads/wpallimport/files/files/CMD1521SeriesRev1.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "LED RED DIFFUSED 1206 SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
